Attaching to web-demoserver_web_1, web-demoserver_phpmyadmin_1, web-demoserver_db_1
[36mdb_1          |[0m 2022-04-18 22:23:49+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 5.7.37-1debian10 started.
[33mphpmyadmin_1  |[0m 101.10.45.28 - - [18/Apr/2022:22:31:27 +0000] "POST /index.php?route=/table/structure/save HTTP/1.1" 200 17321 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphpmyadmin_1  |[0m 101.10.45.28 - - [18/Apr/2022:22:31:27 +0000] "GET /themes/pmahomme/css/theme.css?v=5.1.3&nocache=501116384ltr&server=1 HTTP/1.1" 200 37942 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphpmyadmin_1  |[0m 101.10.45.28 - - [18/Apr/2022:22:31:28 +0000] "POST /index.php?route=/navigation&ajax_request=1 HTTP/1.1" 200 3646 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphpmyadmin_1  |[0m 101.10.45.28 - - [18/Apr/2022:22:31:28 +0000] "GET /index.php?route=/recent-table&ajax_request=1&recent_table=1&no_debug=true&_nocache=1650321088117290155&token=67305133695f445a26397c354a3f5b6f HTTP/1.1" 200 2720 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphpmyadmin_1  |[0m 101.10.45.28 - - [18/Apr/2022:22:31:28 +0000] "POST /index.php?route=/config/get HTTP/1.1" 200 2772 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphpmyadmin_1  |[0m 101.10.45.28 - - [18/Apr/2022:22:31:28 +0000] "POST /index.php?route=/config/get HTTP/1.1" 200 2674 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphpmyadmin_1  |[0m 101.10.45.28 - - [18/Apr/2022:22:31:28 +0000] "POST /index.php?route=/config/set HTTP/1.1" 200 2686 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphpmyadmin_1  |[0m 101.10.45.28 - - [18/Apr/2022:22:55:23 +0000] "POST /index.php?route=/ HTTP/1.1" 200 2748 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphpmyadmin_1  |[0m 101.10.45.28 - - [18/Apr/2022:23:14:05 +0000] "POST /index.php?route=/ HTTP/1.1" 200 3077 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphpmyadmin_1  |[0m 101.10.45.28 - - [18/Apr/2022:23:25:11 +0000] "POST /index.php?route=/ HTTP/1.1" 200 2852 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphpmyadmin_1  |[0m 101.10.45.28 - - [18/Apr/2022:23:25:11 +0000] "GET /index.php?route=/recent-table&ajax_request=1&recent_table=1&no_debug=true&_nocache=1650324311774152546&token=4e485734485e7b585f377b6c6060636a HTTP/1.1" 200 2717 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphpmyadmin_1  |[0m 101.10.45.28 - - [18/Apr/2022:23:25:13 +0000] "GET /index.php?route=/sql&server=1&db=mydatabase&table=messages&pos=0&ajax_request=true&ajax_page_request=true&_nocache=1650324312921613999&token=4e485734485e7b585f377b6c6060636a HTTP/1.1" 200 8628 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphpmyadmin_1  |[0m 101.10.45.28 - - [18/Apr/2022:23:25:13 +0000] "GET /index.php?route=/recent-table&ajax_request=1&recent_table=1&no_debug=true&_nocache=1650324313162570203&token=4e485734485e7b585f377b6c6060636a HTTP/1.1" 200 2722 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphpmyadmin_1  |[0m 101.10.45.28 - - [18/Apr/2022:23:25:23 +0000] "POST /index.php HTTP/1.1" 200 3350 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphpmyadmin_1  |[0m [Mon Apr 18 23:26:48.344294 2022] [mpm_prefork:notice] [pid 1] AH00170: caught SIGWINCH, shutting down gracefully
[33mphpmyadmin_1  |[0m [Mon Apr 18 23:30:39.123651 2022] [mpm_prefork:notice] [pid 1] AH00163: Apache/2.4.52 (Debian) PHP/8.0.15 configured -- resuming normal operations
[33mphpmyadmin_1  |[0m [Mon Apr 18 23:30:39.124040 2022] [core:notice] [pid 1] AH00094: Command line: 'apache2 -D FOREGROUND'
[33mphpmyadmin_1  |[0m 101.10.45.28 - - [18/Apr/2022:23:31:13 +0000] "GET /index.php?route=/sql&server=1&db=mydatabase&table=messages&pos=0&ajax_request=true&ajax_page_request=true&_nocache=1650324673756778884&token=4e485734485e7b585f377b6c6060636a HTTP/1.1" 200 8651 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphpmyadmin_1  |[0m 101.10.45.28 - - [18/Apr/2022:23:31:14 +0000] "GET /index.php?route=/recent-table&ajax_request=1&recent_table=1&no_debug=true&_nocache=1650324674388923201&token=4e485734485e7b585f377b6c6060636a HTTP/1.1" 200 2720 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphpmyadmin_1  |[0m 101.10.45.28 - - [18/Apr/2022:23:31:56 +0000] "GET /index.php?route=/sql&server=1&db=mydatabase&table=messages&pos=0&ajax_request=true&ajax_page_request=true&_nocache=1650324716631700614&token=4e485734485e7b585f377b6c6060636a HTTP/1.1" 200 8647 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphpmyadmin_1  |[0m 101.10.45.28 - - [18/Apr/2022:23:31:57 +0000] "GET /index.php?route=/recent-table&ajax_request=1&recent_table=1&no_debug=true&_nocache=1650324717070486521&token=4e485734485e7b585f377b6c6060636a HTTP/1.1" 200 2723 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[32mweb_1         |[0m [Mon Apr 18 22:23:54.782047 2022] [mpm_prefork:notice] [pid 1] AH00163: Apache/2.4.25 (Debian) PHP/7.0.30 configured -- resuming normal operations
[32mweb_1         |[0m [Mon Apr 18 22:23:54.785281 2022] [core:notice] [pid 1] AH00094: Command line: 'apache2 -D FOREGROUND'
[32mweb_1         |[0m 172.18.0.1 - - [18/Apr/2022:22:25:02 +0000] "POST /mesg_board.php HTTP/1.0" 302 1689 "https://demo.fangs.works/show_my.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [18/Apr/2022:22:25:03 +0000] "GET /index.php HTTP/1.0" 200 761 "https://demo.fangs.works/show_my.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [18/Apr/2022:22:25:07 +0000] "POST /login.php HTTP/1.0" 302 328 "https://demo.fangs.works/index.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [18/Apr/2022:22:25:07 +0000] "GET /welcome.php HTTP/1.0" 200 804 "https://demo.fangs.works/index.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [18/Apr/2022:22:25:10 +0000] "GET /mesg_board.php HTTP/1.0" 200 985 "https://demo.fangs.works/welcome.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [18/Apr/2022:22:25:14 +0000] "POST /one_mesg.php HTTP/1.0" 200 699 "https://demo.fangs.works/mesg_board.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [18/Apr/2022:22:25:15 +0000] "GET /mesg_board.php HTTP/1.0" 200 985 "https://demo.fangs.works/welcome.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [18/Apr/2022:22:26:59 +0000] "POST /one_mesg.php HTTP/1.0" 200 699 "https://demo.fangs.works/mesg_board.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [18/Apr/2022:22:27:02 +0000] "POST /mesg_board.php HTTP/1.0" 200 985 "https://demo.fangs.works/one_mesg.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [18/Apr/2022:22:28:15 +0000] "GET / HTTP/1.0" 200 825 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [18/Apr/2022:22:28:21 +0000] "POST /mesg_board.php HTTP/1.0" 200 1025 "https://demo.fangs.works/one_mesg.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [18/Apr/2022:22:28:24 +0000] "POST /one_mesg.php HTTP/1.0" 200 734 "https://demo.fangs.works/mesg_board.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [18/Apr/2022:22:28:27 +0000] "POST /mesg_board.php HTTP/1.0" 200 1025 "https://demo.fangs.works/one_mesg.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [18/Apr/2022:22:28:28 +0000] "POST /one_mesg.php HTTP/1.0" 200 734 "https://demo.fangs.works/mesg_board.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [18/Apr/2022:22:28:30 +0000] "POST /mesg_board.php HTTP/1.0" 200 1025 "https://demo.fangs.works/one_mesg.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [18/Apr/2022:22:29:18 +0000] "POST /mesg_board.php HTTP/1.0" 200 1022 "https://demo.fangs.works/one_mesg.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [18/Apr/2022:22:29:35 +0000] "POST /mesg_board.php HTTP/1.0" 200 1020 "https://demo.fangs.works/one_mesg.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [18/Apr/2022:22:29:36 +0000] "POST /one_mesg.php HTTP/1.0" 200 734 "https://demo.fangs.works/mesg_board.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [18/Apr/2022:22:29:40 +0000] "POST /mesg_board.php HTTP/1.0" 200 1020 "https://demo.fangs.works/one_mesg.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [18/Apr/2022:22:29:42 +0000] "GET /vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php HTTP/1.0" 404 508 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [18/Apr/2022:22:29:47 +0000] "POST /show_my.php HTTP/1.0" 200 907 "https://demo.fangs.works/mesg_board.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [18/Apr/2022:22:29:49 +0000] "POST /mesg_board.php HTTP/1.0" 200 1020 "https://demo.fangs.works/show_my.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [18/Apr/2022:22:30:04 +0000] "POST /show_my.php HTTP/1.0" 200 907 "https://demo.fangs.works/mesg_board.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [18/Apr/2022:22:30:07 +0000] "POST /mesg_board.php HTTP/1.0" 200 1020 "https://demo.fangs.works/show_my.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [18/Apr/2022:22:31:33 +0000] "POST /mesg_board.php HTTP/1.0" 200 1018 "https://demo.fangs.works/show_my.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [18/Apr/2022:22:31:33 +0000] "POST /show_my.php HTTP/1.0" 200 917 "https://demo.fangs.works/mesg_board.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [18/Apr/2022:22:31:59 +0000] "POST /show_my.php HTTP/1.0" 200 914 "https://demo.fangs.works/mesg_board.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [18/Apr/2022:22:32:27 +0000] "POST /mesg_board.php HTTP/1.0" 200 1018 "https://demo.fangs.works/show_my.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [18/Apr/2022:22:32:28 +0000] "POST /show_my.php HTTP/1.0" 200 952 "https://demo.fangs.works/mesg_board.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [18/Apr/2022:22:32:31 +0000] "POST /mesg_board.php HTTP/1.0" 200 1018 "https://demo.fangs.works/show_my.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[32mweb_1         |[0m 172.18.0.1 - - [18/Apr/2022:22:34:50 +0000] "POST /show_my.php HTTP/1.0" 200 961 "https://demo.fangs.works/mesg_board.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[36mdb_1          |[0m 2022-04-18T22:23:59.960276Z 0 [Note] Shutting down plugin 'binlog'
[36mdb_1          |[0m 2022-04-18T22:23:59.962279Z 0 [Note] mysqld: Shutdown complete
[36mdb_1          |[0m 
[36mdb_1          |[0m 2022-04-18 22:24:00+00:00 [Note] [Entrypoint]: Temporary server stopped
[36mdb_1          |[0m 
[36mdb_1          |[0m 2022-04-18 22:24:00+00:00 [Note] [Entrypoint]: MySQL init process done. Ready for start up.
[36mdb_1          |[0m 
[36mdb_1          |[0m 2022-04-18T22:24:00.859687Z 0 [Warning] TIMESTAMP with implicit DEFAULT value is deprecated. Please use --explicit_defaults_for_timestamp server option (see documentation for more details).
[36mdb_1          |[0m 2022-04-18T22:24:00.862762Z 0 [Note] mysqld (mysqld 5.7.37) starting as process 1 ...
[36mdb_1          |[0m 2022-04-18T22:24:00.868747Z 0 [Note] InnoDB: PUNCH HOLE support available
[36mdb_1          |[0m 2022-04-18T22:24:00.869780Z 0 [Note] InnoDB: Mutexes and rw_locks use GCC atomic builtins
[36mdb_1          |[0m 2022-04-18T22:24:00.871694Z 0 [Note] InnoDB: Uses event mutexes
[36mdb_1          |[0m 2022-04-18T22:24:00.872580Z 0 [Note] InnoDB: GCC builtin __atomic_thread_fence() is used for memory barrier
[36mdb_1          |[0m 2022-04-18T22:24:00.872807Z 0 [Note] InnoDB: Compressed tables use zlib 1.2.11
[36mdb_1          |[0m 2022-04-18T22:24:00.872893Z 0 [Note] InnoDB: Using Linux native AIO
[36mdb_1          |[0m 2022-04-18T22:24:00.873621Z 0 [Note] InnoDB: Number of pools: 1
[36mdb_1          |[0m 2022-04-18T22:24:00.874177Z 0 [Note] InnoDB: Using CPU crc32 instructions
[36mdb_1          |[0m 2022-04-18T22:24:00.877324Z 0 [Note] InnoDB: Initializing buffer pool, total size = 128M, instances = 1, chunk size = 128M
[36mdb_1          |[0m 2022-04-18T22:24:00.889970Z 0 [Note] InnoDB: Completed initialization of buffer pool
[36mdb_1          |[0m 2022-04-18T22:24:00.894731Z 0 [Note] InnoDB: If the mysqld execution user is authorized, page cleaner thread priority can be changed. See the man page of setpriority().
[36mdb_1          |[0m 2022-04-18T22:24:00.908240Z 0 [Note] InnoDB: Highest supported file format is Barracuda.
[36mdb_1          |[0m 2022-04-18T22:24:00.925702Z 0 [Note] InnoDB: Creating shared tablespace for temporary tables
[36mdb_1          |[0m 2022-04-18T22:24:00.927027Z 0 [Note] InnoDB: Setting file './ibtmp1' size to 12 MB. Physically writing the file full; Please wait ...
[36mdb_1          |[0m 2022-04-18T22:24:00.952733Z 0 [Note] InnoDB: File './ibtmp1' size is now 12 MB.
[36mdb_1          |[0m 2022-04-18T22:24:00.955100Z 0 [Note] InnoDB: 96 redo rollback segment(s) found. 96 redo rollback segment(s) are active.
[36mdb_1          |[0m 2022-04-18T22:24:00.956615Z 0 [Note] InnoDB: 32 non-redo rollback segment(s) are active.
[36mdb_1          |[0m 2022-04-18T22:24:00.958234Z 0 [Note] InnoDB: Waiting for purge to start
[36mdb_1          |[0m 2022-04-18T22:24:01.009374Z 0 [Note] InnoDB: 5.7.37 started; log sequence number 12675861
[36mdb_1          |[0m 2022-04-18T22:24:01.010883Z 0 [Note] Plugin 'FEDERATED' is disabled.
[36mdb_1          |[0m 2022-04-18T22:24:01.012108Z 0 [Note] InnoDB: Loading buffer pool(s) from /var/lib/mysql/ib_buffer_pool
[36mdb_1          |[0m 2022-04-18T22:24:01.024974Z 0 [Note] InnoDB: Buffer pool(s) load completed at 220418 22:24:01
[36mdb_1          |[0m 2022-04-18T22:24:01.028985Z 0 [Note] Found ca.pem, server-cert.pem and server-key.pem in data directory. Trying to enable SSL support using them.
[36mdb_1          |[0m 2022-04-18T22:24:01.030053Z 0 [Note] Skipping generation of SSL certificates as certificate files are present in data directory.
[36mdb_1          |[0m 2022-04-18T22:24:01.031242Z 0 [Warning] A deprecated TLS version TLSv1 is enabled. Please use TLSv1.2 or higher.
[36mdb_1          |[0m 2022-04-18T22:24:01.032077Z 0 [Warning] A deprecated TLS version TLSv1.1 is enabled. Please use TLSv1.2 or higher.
[36mdb_1          |[0m 2022-04-18T22:24:01.034737Z 0 [Warning] CA certificate ca.pem is self signed.
[36mdb_1          |[0m 2022-04-18T22:24:01.035936Z 0 [Note] Skipping generation of RSA key pair as key files are present in data directory.
[36mdb_1          |[0m 2022-04-18T22:24:01.038090Z 0 [Note] Server hostname (bind-address): '*'; port: 3306
[36mdb_1          |[0m 2022-04-18T22:24:01.039537Z 0 [Note] IPv6 is available.
[36mdb_1          |[0m 2022-04-18T22:24:01.040145Z 0 [Note]   - '::' resolves to '::';
[36mdb_1          |[0m 2022-04-18T22:24:01.040718Z 0 [Note] Server socket created on IP: '::'.
[36mdb_1          |[0m 2022-04-18T22:24:01.045686Z 0 [Warning] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
[36mdb_1          |[0m 2022-04-18T22:24:01.098468Z 0 [Note] Event Scheduler: Loaded 0 events
[36mdb_1          |[0m 2022-04-18T22:24:01.100274Z 0 [Note] mysqld: ready for connections.
[33mphpmyadmin_1  |[0m 101.10.45.28 - - [18/Apr/2022:23:31:59 +0000] "POST /index.php HTTP/1.1" 200 3351 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphpmyadmin_1  |[0m 101.10.45.28 - - [18/Apr/2022:23:40:54 +0000] "GET /index.php?route=/sql&server=1&db=mydatabase&table=messages&pos=0&ajax_request=true&ajax_page_request=true&_nocache=165032525455927351&token=4e485734485e7b585f377b6c6060636a HTTP/1.1" 200 8658 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphpmyadmin_1  |[0m 101.10.45.28 - - [18/Apr/2022:23:40:55 +0000] "GET /index.php?route=/recent-table&ajax_request=1&recent_table=1&no_debug=true&_nocache=1650325255053427513&token=4e485734485e7b585f377b6c6060636a HTTP/1.1" 200 2728 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphpmyadmin_1  |[0m 101.10.45.28 - - [18/Apr/2022:23:41:15 +0000] "POST /index.php HTTP/1.1" 200 3347 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphpmyadmin_1  |[0m 101.10.45.28 - - [18/Apr/2022:23:45:35 +0000] "GET /index.php?route=/sql&server=1&db=mydatabase&table=messages&pos=0&ajax_request=true&ajax_page_request=true&_nocache=165032553489434369&token=4e485734485e7b585f377b6c6060636a HTTP/1.1" 200 9352 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphpmyadmin_1  |[0m 101.10.45.28 - - [18/Apr/2022:23:45:35 +0000] "GET /index.php?route=/recent-table&ajax_request=1&recent_table=1&no_debug=true&_nocache=1650325535335134529&token=4e485734485e7b585f377b6c6060636a HTTP/1.1" 200 2730 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
